"ID","Object.Name.DefaultText","Object.Desc.DefaultText","Object.Emoticon"
87,"Poisoned","The Pokémon gradually takes damage every time it attacks. Its natural HP recovery is also stopped.","Skull_White"
88,"Badly Poisoned","The Pokémon takes gradually worsening damage every time it attacks. Its natural HP recovery is also stopped.","Skull_Purple"
89,"Powder","The Pokémon is covered in a powder that causes an explosion when exposed to fire or electricity.","Exclaim_White"
90,"Power-Charged","The Pokémon is able to use moves without charging or recharging, and its PP is prevented from dropping. This status wears off after many turns have passed.",
91,"Protect","The Pokémon is protected from all moves. This status wears off after a few turns, or if the Pokémon attacks.","Shield_Green"
92,"Quick Guard","The Pokémon is protected from moves that have a long range. This status wears off after a few turns.","Shield_Red"
93,"Rage Powder","The Pokémon is enraged by the enemy and cannot target anyone else with any moves or items. This status wears off after a few turns.","Fist_Red"
94,"Recruit Boost","The Pokémon's chances of recruiting other members is temporarily increased.",
95,"Reflect","The Pokémon takes half damage from physical attacks. This status wears off after a few turns.","Shield_Blue"
96,"Regeneration","The Pokémon gradually regains HP each turn. This status wears off after a few turns.","Cycle_Green"
97,"Retaliate","The Pokémon is ready to retaliate, unleashing the move whenever a nearby foe attacks an ally. This status wears off after a few turns.","Sword_Brown"
98,"Roosting","The Pokémon is roosting, eliminating its Flying-type matchups. This status wears off when the Pokémon moves.",
99,"Safeguard","The Pokémon is protected from bad status effects with a veil. This status wears off after many turns have passed.","Shield_Tan"
100,"Sand Tomb","The Pokémon is trapped in quicksand, taking gradual damage and preventing it from moving. This status wears off after a few turns.",
101,"Shadow Force","The Pokémon vanished completely and can avoid moves and obstacles. Its Movement Speed is also boosted. It will reappear in a few turns, or when it chooses to attack.",
102,"Shopkeeper",,
103,"Asleep","The Pokémon is asleep and incapable of any action until it wakes up. This status wears off after a few turns, or if the Pokémon is attacked.","Sleep"
104,"Sleepless","The Pokémon is prevented from becoming drowsy or sleeping. This status wears off after many turns have passed.","Exposed_Red"
105,"Slip","The Pokémon is given the ability to traverse water.",
106,"Snatch","The Pokémon is ready to snatch any stat-boosting move that foes use on themselves. This status wears off after a few turns.","Question_DarkBlue"
107,"Stat-Charged","The Pokémon is protected from all stat changes, including its own.","Cycle_White"
108,"Status Protection","The Pokémon is protected from a certain status effect. This status wears off after many turns have passed.","Shield_Brown"
109,"Stockpile","The Pokémon has stockpiled energy, to use in the moves Swallow or Spit Up. It also increases its Defense and Special Defense. This status wears off after many turns have passed.",
110,"Super Mobile","The Pokémon is given the ability to traverse walls.",
111,"Sure Shot","The Pokémon's attacks cannot miss. This status wears off after many turns have passed.","Sword_LightBlue"
112,"Taunted","The Pokémon is taunted into only using attacking moves. This status wears off after many turns have passed.","Fist_DarkBlue"
113,"Telekinesis","The Pokémon is floating from telekinesis, preventing it from moving or avoiding attacks. This status wears off after a few turns.",
114,"Thrash","The Pokémon will use Thrash repeatedly until the status wears off. This status wears off after a few turns, leaving the Pokémon confused from fatigue.",
115,"Times Move Used",,
116,"Torment","The Pokémon is prevented from using the same move twice in a row. This status wears off after many turns have passed.","Exclaim_DarkBlue"
117,"Type-Boosted","The Pokémon has moves of a certain type boosted. This status wears off after many turns have passed.","Arrow_Up_Red"
118,"Type-Converted","The Pokémon has all of its moves converted to a single type.","Sword_Yellow"
119,"Type-Protected","The Pokémon is protected from moves of a certain type. This status wears off after many turns have passed.","Shield_Green"
120,"Veiled",,
121,"Was Hurt Last Turn",,
122,"Water Pledge","The Pokémon is ready to unleash a follow-up attack whenever a foe is attacked. This status wears off after a few turns.","Sword_Brown"
123,"Weakness Drain","The Pokémon will have its HP restored if hit by a super-effective move. This status wears off after many turns have passed.","Cycle_DarkBlue"
124,"Whirlpool","The Pokémon is trapped in a whirlpool, taking gradual damage and preventing it from moving. This status wears off after a few turns.",
125,"Wide Guard","The Pokémon is protected from moves that hit in a wide range. This status wears off after a few turns.","Shield_White"
126,"Wish","The Pokémon will have its HP restored a few turns in the future. The amount of HP restored depends on the Maximum HP of the user.","Exclaim_Yellow"
127,"Wrap","The Pokémon is rendered incapable of any action, and takes gradual damage from the foe. This status wears off after a few turns.",
128,"Yawning","The Pokémon is yawning and will fall asleep in a few turns.","Yawn"
129,"Aqua Ring","The Pokémon is surrounded by a veil of water that gradually restores its HP. This status wears off after a few turns.","Cycle_Blue"
130,"Area Counter","All damage done to this Pokémon of a certain category of moves will be reflected on all foes within 3 tiles. This status wears off after many turns have passed.","Shield_DarkBlue"
131,"Belch","The Pokémon is ready to belch, unleashing the attack whenever it eats a food item. This status wears off after a few turns.","Exclaim_Purple"
132,"Biding","The Pokémon is storing energy for an attack. In a few turns, it will unleash the energy, doing double the amount of damage it took while biding.",
